ARIEL ATOM 3.5,44.4,54.2,3222222,62.9,8444333,1
ARIEL ATOM V8,61.1,67.4,2211111,80.5,7543333,2
ASTON MARTIN DB9,28.2,38,4234222,43.6,7365333,3
ASTON MARTIN ONE-77,53.8,58.5,1111111,71.8,6434334,9
ASTON MARTIN V12 VANTAGE S,43.8,52.7,4234222,57.8,7365333,5
ASTON MARTIN VANQUISH,33.6,44,4234222,49.8,7365333,4
ASTON MARTIN VANTAGE AMR PRO,51.3,56,1111111,69.4,6434433,6
ASTON MARTIN VANTAGE GT3,51.8,55.7,1111111,67.1,7453333,8
ASTON MARTIN VANTAGE GTE (2012),72.2,76.1,1111111,86.6,7353333,11
ASTON MARTIN VANTAGE GTE (2017),78.1,81.8,1111111,92,6434343,12
ASTON MARTIN VANTAGE N430,40.2,45.4,1112111,59.3,7474333,7
ASTON MARTIN VULCAN,70.8,77.5,1212121,88.7,7453333,10
AUDI R18 E-TRON QUATTRO (2014),89.9,92.9,2221221,95.4,7332332,18
AUDI R18 E-TRON QUATTRO (2015),90.5,92.9,1211121,96.4,8332332,17
AUDI R8 LMS ULTRA,50.4,58.9,2322222,63.9,5433333,15
AUDI R8 V10 COUPE,44.6,53,4302232,55.1,5403233,14
AUDI R8 V10 SPYDER,48.6,57.4,2322232,66.9,7475345,16
AUDI TT RS COUPE,18.8,27.6,4403033,29.2,5504033,13
BENTLEY CONTINENTAL GT SPEED,34.8,41.9,4332322,45.9,7445433,19
BENTLEY CONTINENTAL SUPERSPORTS,37.4,43.9,4332322,47.7,7445433,20
BMW 1 SERIES M COUPE,18.2,27.9,3300033,29.6,4400033,21
BMW 3.0 CSL,3.5,12.4,2122211,26.6,7355333,27
BMW 3.0 CSL HOMMAGE R,50.5,56.2,2121211,66.6,7463333,31
BMW DRIVING EXPERIENCE M4 RACING,64,68.9,1111111,83.4,5454433,33
BMW M1,19.8,25.9,1111111,43.6,5454334,28
BMW M3 COUPE,21.4,30.1,4403033,31.7,5504033,23
BMW M3 GT2 ALMS,59.9,70.2,3202222,71.7,4302222,30
BMW M3 GTS,28.9,35.5,3433333,37.1,5534433,25
BMW M6 COUPE,30.3,39.3,3433333,41.4,5534433,26
BMW M8 GTE,78.2,81.7,1111111,92,5454433,32
BMW Z4 GT3,50.3,58.6,2322222,63.5,5433333,29
BMW Z4 M COUPE,12.4,22.7,3300033,24.5,4400033,22
BMW Z4 SDRIVE35IS,19.3,29,4403033,30.7,5504033,24
BUGATTI VEYRON 16.4,69.4,78.9,3332222,82.6,5443233,34
BUGATTI VEYRON 16.4 GRAND SPORT VITESSE,71.8,80.5,2333222,86.8,7464333,35
CATERHAM SEVEN 620 R,49,60.6,3222222,71.7,8544333,36
CHEVROLET CAMARO SS (1967),3.4,10.5,3322131,19.7,9475343,43
CHEVROLET CAMARO SS (2017),28.6,33.5,1111111,47.8,5453344,42
CHEVROLET CAMARO ZL1 (2013),26.2,34.3,3333232,37.2,6443333,38
CHEVROLET CAMARO ZL1 (2018),43.8,51.5,2212211,61.7,5443344,50
CHEVROLET COBALT SS,3.7,12.7,3233333,15.4,4534433,37
CHEVROLET CORVETTE C7.R,77.5,82.6,2212121,90.9,6626262,51
CHEVROLET CORVETTE STINGRAY Z51,38.3,42.7,1112121,53.1,6465433,39
CHEVROLET CORVETTE ZR1,43.8,50,3333222,53.1,6444333,40
CHEVROLET SS (HENDRICK MOTORSPORTS - 2015),44.1,50.3,2212211,58.5,5443344,45
CHEVROLET SS (HENDRICK MOTORSPORTS - 2016),44.1,50.3,2212211,58.6,5443344,48
CHEVROLET SS (HENDRICK MOTORSPORTS - 2017),43.5,49.4,2212211,57.2,5443344,49
CHEVROLET SS (NASCAR ACADEMY),25.6,31.7,2212211,40,5443344,41
CHEVROLET SS (STEWART-HAAS RACING - 2015),44.1,50.3,2212211,58.5,5443344,46
